Title,Description,Code,
Using artifact attestations to establish provenance for builds - Generating artifact attestations for your builds - Generating build provenance for container images,"You can use GitHub Actions to generate artifact attestations that establish build provenance for artifacts such as binaries and container images. To generate an artifact attestation, you must: When you run your updated workflows, they will build your artifacts and generate an artifact attestation that establishes build provenance. You can view attestations in your repository's Actions tab. For more information, see the attest-build-provenance repository. In the workflow that builds the container image you would like to attest, add the following permissions. After the step where the image has been built, add the following step.","- name: Generate artifact attestation
  uses: actions/attest-build-provenance@v2
  with:
    subject-name: ${{ env.REGISTRY }}/${{ env.IMAGE_NAME }}
    subject-digest: 'sha256:fedcba0...'
    push-to-registry: true
",
Using artifact attestations to establish provenance for builds - Generating an attestation for a software bill of materials (SBOM) - Generating an SBOM attestation for binaries,"You can generate signed SBOM attestations for workflow artifacts. To generate an attestation for an SBOM, you must: When you run your updated workflows, they will build your artifacts and generate an SBOM attestation. You can view attestations in your repository's Actions tab. For more information, see the attest-sbom action repository. In the workflow that builds the binary you would like to attest, add the following permissions.","permissions:
  id-token: write
  contents: read
  attestations: write
",
Using artifact attestations to establish provenance for builds - Generating an attestation for a software bill of materials (SBOM) - Generating an SBOM attestation for binaries,"You can generate signed SBOM attestations for workflow artifacts. To generate an attestation for an SBOM, you must: When you run your updated workflows, they will build your artifacts and generate an SBOM attestation. You can view attestations in your repository's Actions tab. For more information, see the attest-sbom action repository. In the workflow that builds the binary you would like to attest, add the following permissions. After the step where the binary has been built, add the following step.","- name: Generate SBOM attestation
  uses: actions/attest-sbom@v1
  with:
    subject-path: 'PATH/TO/ARTIFACT'
    sbom-path: 'PATH/TO/SBOM'
",
Using artifact attestations to establish provenance for builds - Generating an attestation for a software bill of materials (SBOM) - Generating an SBOM attestation for container images,"You can generate signed SBOM attestations for workflow artifacts. To generate an attestation for an SBOM, you must: When you run your updated workflows, they will build your artifacts and generate an SBOM attestation. You can view attestations in your repository's Actions tab. For more information, see the attest-sbom action repository. In the workflow that builds the container image you would like to attest, add the following permissions.","permissions:
  id-token: write
  contents: read
  attestations: write
  packages: write
",
Using artifact attestations to establish provenance for builds - Generating an attestation for a software bill of materials (SBOM) - Generating an SBOM attestation for container images,"You can generate signed SBOM attestations for workflow artifacts. To generate an attestation for an SBOM, you must: When you run your updated workflows, they will build your artifacts and generate an SBOM attestation. You can view attestations in your repository's Actions tab. For more information, see the attest-sbom action repository. In the workflow that builds the container image you would like to attest, add the following permissions. After the step where the image has been built, add the following step.","- name: Generate SBOM attestation
  uses: actions/attest-sbom@v1
  with:
    subject-name: ${{ env.REGISTRY }}/PATH/TO/IMAGE
    subject-digest: 'sha256:fedcba0...'
    sbom-path: 'sbom.json'
    push-to-registry: true
",
Setting a default shell and working directory - Setting default shell and working directory - Example: Set the default shell and working directory,"You can use defaults.run to provide default shell and working-directory options for all run steps in a workflow. You can also set default settings for run that are only available to a job. For more information, see jobs.<job_id>.defaults.run . You cannot use contexts or expressions in this keyword. When more than one default setting is defined with the same name, GitHub uses the most specific default setting. For example, a default setting defined in a job will override a default setting that has the same name defined in a workflow.","defaults:
  run:
    shell: bash
    working-directory: ./scripts
",
Setting a default shell and working directory - Setting default shell and working directory for a job - Example: Setting default run step options for a job,"Use jobs.<job_id>.defaults.run to provide default shell and working-directory to all run steps in the job. You can provide default shell and working-directory options for all run steps in a job. You can also set default settings for run for the entire workflow. For more information, see defaults.run . These can be overriden at the jobs.<job_id>.defaults.run and jobs.<job_id>.steps[*].run levels. When more than one default setting is defined with the same name, GitHub uses the most specific default setting. For example, a default setting defined in a job will override a default setting that has the same name defined in a workflow.","jobs:
  job1:
    runs-on: ubuntu-latest
    defaults:
      run:
        shell: bash
        working-directory: ./scripts
",
Migrating from Azure Pipelines to GitHub Actions - Migrating script steps - Azure Pipelines syntax for script steps,"You can run a script or a shell command as a step in a workflow. In Azure Pipelines, script steps can be specified using the script key, or with the bash , powershell , or pwsh keys. Scripts can also be specified as an input to the Bash task or the PowerShell task . In GitHub Actions, all scripts are specified using the run key. To select a particular shell, you can specify the shell key when providing the script. For more information, see Workflow syntax for GitHub Actions . Below is an example of the syntax for each system.","jobs:
  - job: scripts
    pool:
      vmImage: 'windows-latest'
    steps:
      - script: echo ""This step runs in the default shell""
      - bash: echo ""This step runs in bash""
      - pwsh: Write-Host ""This step runs in PowerShell Core""
      - task: PowerShell@2
        inputs:
          script: Write-Host ""This step runs in PowerShell""
",
Migrating from Azure Pipelines to GitHub Actions - Migrating script steps - GitHub Actions syntax for script steps,"You can run a script or a shell command as a step in a workflow. In Azure Pipelines, script steps can be specified using the script key, or with the bash , powershell , or pwsh keys. Scripts can also be specified as an input to the Bash task or the PowerShell task . In GitHub Actions, all scripts are specified using the run key. To select a particular shell, you can specify the shell key when providing the script. For more information, see Workflow syntax for GitHub Actions . Below is an example of the syntax for each system.","jobs:
  scripts:
    runs-on: windows-latest
    steps:
      - run: echo ""This step runs in the default shell""
      - run: echo ""This step runs in bash""
        shell: bash
      - run: Write-Host ""This step runs in PowerShell Core""
        shell: pwsh
      - run: Write-Host ""This step runs in PowerShell""
        shell: powershell
",
Migrating from Azure Pipelines to GitHub Actions - Differences in the default shell on Windows - Azure Pipelines syntax using CMD by default,"In Azure Pipelines, the default shell for scripts on Windows platforms is the Command shell ( cmd.exe ). In GitHub Actions, the default shell for scripts on Windows platforms is PowerShell. PowerShell has several differences in built-in commands, variable expansion, and flow control. If you're running a simple command, you might be able to run a Command shell script in PowerShell without any changes. But in most cases, you will either need to update your script with PowerShell syntax or instruct GitHub Actions to run the script with the Command shell instead of PowerShell. You can do this by specifying shell as cmd . Below is an example of the syntax for each system.","jobs:
  - job: run_command
    pool:
      vmImage: 'windows-latest'
    steps:
      - script: echo ""This step runs in CMD on Windows by default""
",
Migrating from Azure Pipelines to GitHub Actions - Differences in the default shell on Windows - GitHub Actions syntax for specifying CMD,"In Azure Pipelines, the default shell for scripts on Windows platforms is the Command shell ( cmd.exe ). In GitHub Actions, the default shell for scripts on Windows platforms is PowerShell. PowerShell has several differences in built-in commands, variable expansion, and flow control. If you're running a simple command, you might be able to run a Command shell script in PowerShell without any changes. But in most cases, you will either need to update your script with PowerShell syntax or instruct GitHub Actions to run the script with the Command shell instead of PowerShell. You can do this by specifying shell as cmd . Below is an example of the syntax for each system.","jobs:
  run_command:
    runs-on: windows-latest
    steps:
      - run: echo ""This step runs in PowerShell on Windows by default""
      - run: echo ""This step runs in CMD on Windows explicitly""
        shell: cmd
",
Migrating from Azure Pipelines to GitHub Actions - Migrating conditionals and expression syntax - Azure Pipelines syntax for conditional expressions,"Azure Pipelines and GitHub Actions can both run steps conditionally. In Azure Pipelines, conditional expressions are specified using the condition key. In GitHub Actions, conditional expressions are specified using the if key. Azure Pipelines uses functions within expressions to execute steps conditionally. In contrast, GitHub Actions uses an infix notation. For example, you must replace the eq function in Azure Pipelines with the == operator in GitHub Actions. Below is an example of the syntax for each system.","jobs:
  - job: conditional
    pool:
      vmImage: 'ubuntu-latest'
    steps:
      - script: echo ""This step runs with str equals 'ABC' and num equals 123""
        condition: and(eq(variables.str, 'ABC'), eq(variables.num, 123))
",
Migrating from Azure Pipelines to GitHub Actions - Migrating conditionals and expression syntax - GitHub Actions syntax for conditional expressions,"Azure Pipelines and GitHub Actions can both run steps conditionally. In Azure Pipelines, conditional expressions are specified using the condition key. In GitHub Actions, conditional expressions are specified using the if key. Azure Pipelines uses functions within expressions to execute steps conditionally. In contrast, GitHub Actions uses an infix notation. For example, you must replace the eq function in Azure Pipelines with the == operator in GitHub Actions. Below is an example of the syntax for each system.","jobs:
  conditional:
    runs-on: ubuntu-latest
    steps:
      - run: echo ""This step runs with str equals 'ABC' and num equals 123""
        if: ${{ env.str == 'ABC' && env.num == 123 }}
",
Migrating from Azure Pipelines to GitHub Actions - Dependencies between jobs - Azure Pipelines syntax for dependencies between jobs,"Both Azure Pipelines and GitHub Actions allow you to set dependencies for a job. In both systems, jobs run in parallel by default, but job dependencies can be specified explicitly. In Azure Pipelines, this is done with the dependsOn key. In GitHub Actions, this is done with the needs key. Below is an example of the syntax for each system. The workflows start a first job named initial , and when that job completes, two jobs named fanout1 and fanout2 will run. Finally, when those jobs complete, the job fanin will run.","jobs:
  - job: initial
    pool:
      vmImage: 'ubuntu-latest'
    steps:
      - script: echo ""This job will be run first.""
  - job: fanout1
    pool:
      vmImage: 'ubuntu-latest'
    dependsOn: initial
    steps:
      - script: echo ""This job will run after the initial job, in parallel with fanout2.""
  - job: fanout2
    pool:
      vmImage: 'ubuntu-latest'
    dependsOn: initial
    steps:
      - script: echo ""This job will run after the initial job, in parallel with fanout1.""
  - job: fanin:
    pool:
      vmImage: 'ubuntu-latest'
    dependsOn: [fanout1, fanout2]
    steps:
      - script: echo ""This job will run after fanout1 and fanout2 have finished.""
",
Migrating from Azure Pipelines to GitHub Actions - Dependencies between jobs - GitHub Actions syntax for dependencies between jobs,"Both Azure Pipelines and GitHub Actions allow you to set dependencies for a job. In both systems, jobs run in parallel by default, but job dependencies can be specified explicitly. In Azure Pipelines, this is done with the dependsOn key. In GitHub Actions, this is done with the needs key. Below is an example of the syntax for each system. The workflows start a first job named initial , and when that job completes, two jobs named fanout1 and fanout2 will run. Finally, when those jobs complete, the job fanin will run.","jobs:
  initial:
    runs-on: ubuntu-latest
    steps:
      - run: echo ""This job will be run first.""
  fanout1:
    runs-on: ubuntu-latest
    needs: initial
    steps:
      - run: echo ""This job will run after the initial job, in parallel with fanout2.""
  fanout2:
    runs-on: ubuntu-latest
    needs: initial
    steps:
      - run: echo ""This job will run after the initial job, in parallel with fanout1.""
  fanin:
    runs-on: ubuntu-latest
    needs: [fanout1, fanout2]
    steps:
      - run: echo ""This job will run after fanout1 and fanout2 have finished.""
",
Migrating from Azure Pipelines to GitHub Actions - Migrating tasks to actions - Azure Pipelines syntax for tasks,"Azure Pipelines uses tasks , which are application components that can be re-used in multiple workflows. GitHub Actions uses actions , which can be used to perform tasks and customize your workflow. In both systems, you can specify the name of the task or action to run, along with any required inputs as key/value pairs. Below is an example of the syntax for each system.","jobs:
  - job: run_python
    pool:
      vmImage: 'ubuntu-latest'
    steps:
      - task: UsePythonVersion@0
        inputs:
          versionSpec: '3.7'
          architecture: 'x64'
      - script: python script.py
",
Migrating from Azure Pipelines to GitHub Actions - Migrating tasks to actions - GitHub Actions syntax for actions,"Azure Pipelines uses tasks , which are application components that can be re-used in multiple workflows. GitHub Actions uses actions , which can be used to perform tasks and customize your workflow. In both systems, you can specify the name of the task or action to run, along with any required inputs as key/value pairs. Below is an example of the syntax for each system.","jobs:
  run_python:
    runs-on: ubuntu-latest
    steps:
      - uses: actions/setup-python@v5
        with:
          python-version: '3.7'
          architecture: 'x64'
      - run: python script.py
",
Creating workflow templates for your organization - Creating a workflow template,"Workflow templates can be created by users with write access to the organization's public  .github repository. These can then be used by organization members who have permission to create workflows. Workflow templates created by users can only be used to create workflows in public repositories. Organizations using GitHub Enterprise Cloud can also use workflow templates to create workflows in private repositories. For more information, see the GitHub Enterprise Cloud documentation . Note  To avoid duplication among workflow templates you can call reusable workflows from within a workflow. This can help make your workflows easier to maintain. For more information, seeReusing workflows. Note To avoid duplication among workflow templates you can call reusable workflows from within a workflow. This can help make your workflows easier to maintain. For more information, see Reusing workflows . This procedure demonstrates how to create a workflow template and metadata file. The metadata file describes how the workflow templates will be presented to users when they are creating a new workflow. If it doesn't already exist, create a new public repository named .github in your organization. Create a directory named workflow-templates . Create your new workflow file inside the workflow-templates directory. If you need to refer to a repository's default branch, you can use the $default-branch placeholder. When a workflow is created the placeholder will be automatically replaced with the name of the repository's default branch. For example, this file named octo-organization-ci.yml demonstrates a basic workflow.","name: Octo Organization CI

on:
  push:
    branches: [ $default-branch ]
  pull_request:
    branches: [ $default-branch ]

jobs:
  build:
    runs-on: ubuntu-latest

    steps:
      - uses: actions/checkout@v4

      - name: Run a one-line script
        run: echo Hello from Octo Organization
",
Adding labels to issues - Creating the workflow,"Choose a repository where you want to apply this project management workflow. You can use an existing repository that you have write access to, or you can create a new repository. For more information about creating a repository, see Creating a new repository . In your repository, create a file called .github/workflows/YOUR_WORKFLOW.yml , replacing YOUR_WORKFLOW with a name of your choice. This is a workflow file. For more information about creating new files on GitHub, see Creating new files . Copy the following YAML contents into your workflow file.","name: Label issues
on:
  issues:
    types:
      - reopened
      - opened
jobs:
  label_issues:
    runs-on: ubuntu-latest
    permissions:
      issues: write
    steps:
      - run: gh issue edit ""$NUMBER"" --add-label ""$LABELS""
        env:
          GH_TOKEN: ${{ secrets.GITHUB_TOKEN }}
          GH_REPO: ${{ github.repository }}
          NUMBER: ${{ github.event.issue.number }}
          LABELS: triage
",
Creating a JavaScript action - Creating an action metadata file,"Create a new file named action.yml in the hello-world-javascript-action directory with the following example code. For more information, see Metadata syntax for GitHub Actions .","name: 'Hello World'
description: 'Greet someone and record the time'
inputs:
  who-to-greet:  # id of input
    description: 'Who to greet'
    required: true
    default: 'World'
outputs:
  time: # id of output
    description: 'The time we greeted you'
runs:
  using: 'node20'
  main: 'index.js'
",
Creating a JavaScript action - Testing out your action in a workflow - Example using a public action,"Now you're ready to test your action out in a workflow. Public actions can be used by workflows in any repository. When an action is in a private repository, the repository settings dictate whether the action is available only within the same repository or also to other repositories owned by the same user or organization. For more information, see Managing GitHub Actions settings for a repository . This example demonstrates how your new public action can be run from within an external repository. Copy the following YAML into a new file at .github/workflows/main.yml , and update the uses: octocat/hello-world-javascript-action@1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b line with your username and the name of the public repository you created above. You can also replace the who-to-greet input with your name.","on: [push]

jobs:
  hello_world_job:
    runs-on: ubuntu-latest
    name: A job to say hello
    steps:
      - name: Hello world action step
        id: hello
        uses: octocat/hello-world-javascript-action@1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b
        with:
          who-to-greet: 'Mona the Octocat'
      # Use the output from the `hello` step
      - name: Get the output time
        run: echo ""The time was ${{ steps.hello.outputs.time }}""
",
Creating a JavaScript action - Testing out your action in a workflow - Example using a private action,"Now you're ready to test your action out in a workflow. Public actions can be used by workflows in any repository. When an action is in a private repository, the repository settings dictate whether the action is available only within the same repository or also to other repositories owned by the same user or organization. For more information, see Managing GitHub Actions settings for a repository . Copy the workflow code into a .github/workflows/main.yml file in your action's repository. You can also replace the who-to-greet input with your name. .github/workflows/main.yml","on: [push]

jobs:
  hello_world_job:
    runs-on: ubuntu-latest
    name: A job to say hello
    steps:
      # To use this repository's private action,
      # you must check out the repository
      - name: Checkout
        uses: actions/checkout@v4
      - name: Hello world action step
        uses: ./ # Uses an action in the root directory
        id: hello
        with:
          who-to-greet: 'Mona the Octocat'
      # Use the output from the `hello` step
      - name: Get the output time
        run: echo ""The time was ${{ steps.hello.outputs.time }}""
",
Building and testing Java with Gradle - Using a Gradle workflow template - Specifying the Java version and architecture,"To get started quickly, add a workflow template to the .github/workflows directory of your repository. GitHub provides a workflow template for Gradle that should work for most Java with Gradle projects. The subsequent sections of this guide give examples of how you can customize this workflow template. On GitHub, navigate to the main page of the repository. Under your repository name, click Actions . If you already have a workflow in your repository, click New workflow . The ""Choose a workflow"" page shows a selection of recommended workflow templates. Search for ""Java with Gradle"". On the ""Java with Gradle"" workflow, click Configure .
This workflow performs the following steps: Checks out a copy of project's repository. Sets up the Java JDK. Sets up the Gradle environment. The gradle/actions/setup-gradle action takes care of caching state between workflow runs, and provides a detailed summary of all Gradle executions. The ""Build with Gradle"" step executes the build task using the Gradle Wrapper . Edit the workflow as required. For example, change the Java version. Note    This workflow template contains an action that is not certified by GitHub. Actions provided by third parties are governed by separate terms of service, privacy policy, and support documentation.If you use actions from third parties you should use a version specified by a commit SHA. If the action is revised and you want to use the newer version, you will need to update the SHA. You can specify a version by referencing a tag or a branch, however the action may change without warning. For more information, seeSecurity hardening for GitHub Actions. Note Click Commit changes . The gradle.yml workflow file is added to the .github/workflows directory of your repository. The workflow template sets up the PATH to contain OpenJDK 8 for the x64 platform. If you want to use a different version of Java, or target a different architecture ( x64 or x86 ), you can use the setup-java action to choose a different Java runtime environment. For example, to use version 11 of the JDK provided by Adoptium for the x64 platform, you can use the setup-java action and configure the java-version , distribution and architecture parameters to '11' , 'temurin' and x64 .","steps:
  - uses: actions/checkout@v4
  - name: Set up JDK 11 for x64
    uses: actions/setup-java@v4
    with:
      java-version: '11'
      distribution: 'temurin'
      architecture: x64
",
Building and testing Java with Gradle - Building and testing your code,"You can use the same commands that you use locally to build and test your code. The workflow template will run the build task by default. In the default Gradle configuration, this command will download dependencies, build classes, run tests, and package classes into their distributable format, for example, a JAR file. If you use different commands to build your project, or you want to use a different task, you can specify those. For example, you may want to run the package task that's configured in your ci.gradle file.","steps:
  - uses: actions/checkout@v4
  - uses: actions/setup-java@v4
    with:
      java-version: '17'
      distribution: 'temurin'

  - name: Setup Gradle
    uses: gradle/actions/setup-gradle@af1da67850ed9a4cedd57bfd976089dd991e2582 # v4.0.0

  - name: Build with Gradle
    run: ./gradlew -b ci.gradle package
",
Building and testing Java with Gradle - Packaging workflow data as artifacts,"After your build has succeeded and your tests have passed, you may want to upload the resulting Java packages as a build artifact. This will store the built packages as part of the workflow run, and allow you to download them. Artifacts can help you test and debug pull requests in your local environment before they're merged. For more information, see Storing and sharing data from a workflow . Gradle will usually create output files like JARs, EARs, or WARs in the build/libs directory. You can upload the contents of that directory using the upload-artifact action.","steps:
  - uses: actions/checkout@v4
  - uses: actions/setup-java@v4
    with:
      java-version: '17'
      distribution: 'temurin'

  - name: Setup Gradle
    uses: gradle/actions/setup-gradle@af1da67850ed9a4cedd57bfd976089dd991e2582 # v4.0.0

  - name: Build with Gradle
    run: ./gradlew build

  - name: Upload build artifacts
    uses: actions/upload-artifact@v4
    with:
      name: Package
      path: build/libs
",
About custom actions - Using release management for actions - Using tags for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. We recommend using tags for actions release management. Using this approach, your users can easily distinguish between major and minor versions: This example demonstrates how a user can reference a major release tag:","steps:
    - uses: actions/javascript-action@v1
",
About custom actions - Using release management for actions - Using tags for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. We recommend using tags for actions release management. Using this approach, your users can easily distinguish between major and minor versions: This example demonstrates how a user can reference a major release tag: This example demonstrates how a user can reference a specific patch release tag:","steps:
    - uses: actions/javascript-action@v1.0.1
",
About custom actions - Using release management for actions - Using branches for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. If you prefer to use branch names for release management, this example demonstrates how to reference a named branch:","steps:
    - uses: actions/javascript-action@v1-beta
",
About custom actions - Using release management for actions - Using a commit's SHA for release management,"This section explains how you can use release management to distribute updates to your actions in a predictable way. Each Git commit receives a calculated SHA value, which is unique and immutable. Your action's users might prefer to rely on a commit's SHA value, as this approach can be more reliable than specifying a tag, which could be deleted or moved. However, this means that users will not receive further updates made to the action. You must use a commit's full SHA value, and not an abbreviated value.","steps:
    - uses: actions/javascript-action@a824008085750b8e136effc585c3cd6082bd575f
",
Creating a composite action - Creating an action metadata file,"In the hello-world-composite-action repository, create a new file called action.yml and add the following example code. For more information about this syntax, see Metadata syntax for GitHub Actions .","name: 'Hello World'
description: 'Greet someone'
inputs:
  who-to-greet:  # id of input
    description: 'Who to greet'
    required: true
    default: 'World'
outputs:
  random-number:
    description: ""Random number""
    value: ${{ steps.random-number-generator.outputs.random-number }}
runs:
  using: ""composite""
  steps:
    - name: Set Greeting
      run: echo ""Hello $INPUT_WHO_TO_GREET.""
      shell: bash
      env:
        INPUT_WHO_TO_GREET: ${{ inputs.who-to-greet }}

    - name: Random Number Generator
      id: random-number-generator
      run: echo ""random-number=$(echo $RANDOM)"" >> $GITHUB_OUTPUT
      shell: bash

    - name: Set GitHub Path
      run: echo ""$GITHUB_ACTION_PATH"" >> $GITHUB_PATH
      shell: bash
      env:
        GITHUB_ACTION_PATH: ${{ github.action_path }}

    - name: Run goodbye.sh
      run: goodbye.sh
      shell: bash

",
Creating a composite action - Testing out your action in a workflow,"The following workflow code uses the completed hello world action that you made in Creating a composite action . Copy the workflow code into a .github/workflows/main.yml file in another repository, replacing OWNER and SHA with the repository owner and the SHA of the commit you want to use, respectively. You can also replace the who-to-greet input with your name.","on: [push]

jobs:
  hello_world_job:
    runs-on: ubuntu-latest
    name: A job to say hello
    steps:
      - uses: actions/checkout@v4
      - id: foo
        uses: OWNER/hello-world-composite-action@SHA
        with:
          who-to-greet: 'Mona the Octocat'
      - run: echo random-number ""$RANDOM_NUMBER""
        shell: bash
        env:
          RANDOM_NUMBER: ${{ steps.foo.outputs.random-number }}
",
